0x20000: 'hē',  # 𠀀
0x2A1DE: 'zhòu',  # 𪇞
# 0x2A1DF: '',  # 𪇟
# 0x2A1E0: '',  # 𪇠
# 0x2A1E1: '',  # 𪇡
# 0x2A1E2: '',  # 𪇢
# 0x2A1E3: '',  # 𪇣
# 0x2A1E4: '',  # 𪇤
# 0x2A1E5: '',  # 𪇥
# 0x2A1E6: '',  # 𪇦
# 0x2A1E7: '',  # 𪇧
# 0x2A1E8: '',  # 𪇨
# 0x2A1E9: '',  # 𪇩
# 0x2A1EA: '',  # 𪇪
# 0x2A1EB: '',  # 𪇫
0x2A1EC: 'yù',  # 𪇬
0x2A1ED: 'cài',  # 𪇭
# 0x2A1EE: '',  # 𪇮
0x2A1EF: 'liú',  # 𪇯
0x2A1F0: 'bǔ',  # 𪇰
0x2A1F1: 'luò',  # 𪇱
0x2A1F2: 'jié',  # 𪇲
0x2A1F3: 'zhēn',  # 𪇳
0x2A1F4: 'miè',  # 𪇴
0x2A1F5: 'guǎng',  # 𪇵
# 0x2A1F6: '',  # 𪇶
0x2A1F7: 'jiá',  # 𪇷
# 0x2A1F8: '',  # 𪇸
0x2A1F9: 'là',  # 𪇹
# 0x2A1FA: '',  # 𪇺
# 0x2A1FB: '',  # 𪇻
# 0x2A1FC: '',  # 𪇼
# 0x2A1FD: '',  # 𪇽
# 0x2A1FE: '',  # 𪇾
# 0x2A1FF: '',  # 𪇿
0x2A200: 'shòu',  # 𪈀
0x2A201: 'zhēn',  # 𪈁
# 0x2A202: '',  # 𪈂
0x2A203: 'guō',  # 𪈃
# 0x2A204: '',  # 𪈄
0x2A205: 'jú',  # 𪈅
0x2A206: 'mèng',  # 𪈆
0x2A207: 'qián',  # 𪈇
0x2A208: 'lài',  # 𪈈
# 0x2A209: '',  # 𪈉
0x2A20A: 'hé',  # 𪈊
0x2A20B: 'tuán',  # 𪈋
# 0x2A20C: '',  # 𪈌
# 0x2A20D: '',  # 𪈍
# 0x2A20E: '',  # 𪈎
# 0x2A20F: '',  # 𪈏
# 0x2A210: '',  # 𪈐
0x2A211: 'huī',  # 𪈑
0x2A212: 'lú',  # 𪈒
# 0x2A213: '',  # 𪈓
# 0x2A214: '',  # 𪈔
# 0x2A215: '',  # 𪈕
# 0x2A216: '',  # 𪈖
# 0x2A217: '',  # 𪈗
0x2A218: 'hōng',  # 𪈘
# 0x2A219: '',  # 𪈙
# 0x2A21A: '',  # 𪈚
# 0x2A21B: '',  # 𪈛
0x2A21C: 'lǚ',  # 𪈜
# 0x2A21D: '',  # 𪈝
# 0x2A21E: '',  # 𪈞
0x2A21F: 'jiá',  # 𪈟
# 0x2A220: '',  # 𪈠
# 0x2A221: '',  # 𪈡
# 0x2A222: '',  # 𪈢
# 0x2A223: '',  # 𪈣
# 0x2A224: '',  # 𪈤
0x2A225: 'guī',  # 𪈥
# 0x2A226: '',  # 𪈦
# 0x2A227: '',  # 𪈧
0x2A228: 'yī',  # 𪈨
0x2A229: 'huān',  # 𪈩
# 0x2A22A: '',  # 𪈪
# 0x2A22B: '',  # 𪈫
# 0x2A22C: '',  # 𪈬
# 0x2A22D: '',  # 𪈭
# 0x2A22E: '',  # 𪈮
# 0x2A22F: '',  # 𪈯
0x2A230: 'luó',  # 𪈰
# 0x2A231: '',  # 𪈱
# 0x2A232: '',  # 𪈲
# 0x2A233: '',  # 𪈳
0x2A234: 'jué',  # 𪈴
# 0x2A235: '',  # 𪈵
# 0x2A236: '',  # 𪈶
# 0x2A237: '',  # 𪈷
0x2A238: 'guàn',  # 𪈸
# 0x2A239: '',  # 𪈹
# 0x2A23A: '',  # 𪈺
0x2A23B: 'quán',  # 𪈻
0x2A23C: 'niǎo',  # 𪈼
# 0x2A23D: '',  # 𪈽
# 0x2A23E: '',  # 𪈾
0x2A23F: 'mán',  # 𪈿
# 0x2A240: '',  # 𪉀
# 0x2A241: '',  # 𪉁
# 0x2A242: '',  # 𪉂
# 0x2A243: '',  # 𪉃
# 0x2A244: '',  # 𪉄
# 0x2A245: '',  # 𪉅
# 0x2A246: '',  # 𪉆
# 0x2A247: '',  # 𪉇
# 0x2A248: '',  # 𪉈
# 0x2A249: '',  # 𪉉
# 0x2A24A: '',  # 𪉊
# 0x2A24B: '',  # 𪉋
# 0x2A24C: '',  # 𪉌
# 0x2A24D: '',  # 𪉍
# 0x2A24E: '',  # 𪉎
# 0x2A24F: '',  # 𪉏
# 0x2A250: '',  # 𪉐
# 0x2A251: '',  # 𪉑
# 0x2A252: '',  # 𪉒
0x2A253: 'niǎo',  # 𪉓
# 0x2A254: '',  # 𪉔
# 0x2A255: '',  # 𪉕
0x2A256: 'lǔ',  # 𪉖
0x2A257: 'chì',  # 𪉗
0x2A258: 'tóu',  # 𪉘
# 0x2A259: '',  # 𪉙
0x2A25A: 'jiē',  # 𪉚
# 0x2A25B: '',  # 𪉛
0x2A25C: 'zhān',  # 𪉜
# 0x2A25D: '',  # 𪉝
# 0x2A25E: '',  # 𪉞
# 0x2A25F: '',  # 𪉟
# 0x2A260: '',  # 𪉠
# 0x2A261: '',  # 𪉡
0x2A262: 'jīn',  # 𪉢
0x2A263: 'lǔ',  # 𪉣
0x2A264: 'cuó',  # 𪉤
# 0x2A265: '',  # 𪉥
0x2A266: 'jiàn,jiǎn,gàn',  # 𪉦
0x2A267: 'tàn',  # 𪉧
0x2A268: 'chāng',  # 𪉨
# 0x2A269: '',  # 𪉩
0x2A26A: 'cì',  # 𪉪
# 0x2A26B: '',  # 𪉫
# 0x2A26C: '',  # 𪉬
0x2A26D: 'wāi',  # 𪉭
0x2A26E: 'còu',  # 𪉮
0x2A26F: 'kàn',  # 𪉯
# 0x2A270: '',  # 𪉰
0x2A271: 'biàn',  # 𪉱
# 0x2A272: '',  # 𪉲
# 0x2A273: '',  # 𪉳
# 0x2A274: '',  # 𪉴
# 0x2A275: '',  # 𪉵
# 0x2A276: '',  # 𪉶
0x2A277: 'tán',  # 𪉷
0x2A278: 'wēn',  # 𪉸
# 0x2A279: '',  # 𪉹
# 0x2A27A: '',  # 𪉺
0x2A27B: 'qiān',  # 𪉻
# 0x2A27C: '',  # 𪉼
# 0x2A27D: '',  # 𪉽
# 0x2A27E: '',  # 𪉾
0x2A27F: 'gàn',  # 𪉿
# 0x2A280: '',  # 𪊀
# 0x2A281: '',  # 𪊁
0x2A282: 'huì',  # 𪊂
# 0x2A283: '',  # 𪊃
0x2A284: 'gǎn,gàn',  # 𪊄
# 0x2A285: '',  # 𪊅
0x2A286: 'jì',  # 𪊆
0x2A287: 'gàn,tàn',  # 𪊇
# 0x2A288: '',  # 𪊈
0x2A289: 'huái',  # 𪊉
# 0x2A28A: '',  # 𪊊
0x2A28B: 'jǐ',  # 𪊋
# 0x2A28C: '',  # 𪊌
0x2A28D: 'sì',  # 𪊍
# 0x2A28E: '',  # 𪊎
# 0x2A28F: '',  # 𪊏
0x2A290: 'fū',  # 𪊐
# 0x2A291: '',  # 𪊑
# 0x2A292: '',  # 𪊒
# 0x2A293: '',  # 𪊓
# 0x2A294: '',  # 𪊔
0x2A295: 'pí',  # 𪊕
# 0x2A296: '',  # 𪊖
0x2A297: 'cā',  # 𪊗
# 0x2A298: '',  # 𪊘
# 0x2A299: '',  # 𪊙
# 0x2A29A: '',  # 𪊚
# 0x2A29B: '',  # 𪊛
0x2A29C: 'bèn',  # 𪊜
# 0x2A29D: '',  # 𪊝
# 0x2A29E: '',  # 𪊞
# 0x2A29F: '',  # 𪊟
# 0x2A2A0: '',  # 𪊠
# 0x2A2A1: '',  # 𪊡
0x2A2A2: 'shǐ',  # 𪊢
# 0x2A2A3: '',  # 𪊣
# 0x2A2A4: '',  # 𪊤
0x2A2A5: 'huán',  # 𪊥
# 0x2A2A6: '',  # 𪊦
0x2A2A7: 'guī',  # 𪊧
0x2A2A8: 'jǐ',  # 𪊨
# 0x2A2A9: '',  # 𪊩
0x2A2AA: 'ǒu',  # 𪊪
# 0x2A2AB: '',  # 𪊫
# 0x2A2AC: '',  # 𪊬
# 0x2A2AD: '',  # 𪊭
# 0x2A2AE: '',  # 𪊮
# 0x2A2AF: '',  # 𪊯
# 0x2A2B0: '',  # 𪊰
# 0x2A2B1: '',  # 𪊱
# 0x2A2B2: '',  # 𪊲
0x2A2B3: 'páo',  # 𪊳
# 0x2A2B4: '',  # 𪊴
0x2A2B5: 'yǐng',  # 𪊵
0x2A2B6: 'tǐng',  # 𪊶
0x2A2B7: 'xiào',  # 𪊷
# 0x2A2B8: '',  # 𪊸
0x2A2B9: 'zhù',  # 𪊹
# 0x2A2BA: '',  # 𪊺
0x2A2BB: 'yú',  # 𪊻
# 0x2A2BC: '',  # 𪊼
# 0x2A2BD: '',  # 𪊽
# 0x2A2BE: '',  # 𪊾
# 0x2A2BF: '',  # 𪊿
# 0x2A2C0: '',  # 𪋀
0x2A2C1: 'jiàn',  # 𪋁
# 0x2A2C2: '',  # 𪋂
# 0x2A2C3: '',  # 𪋃
0x2A2C4: 'qǔ',  # 𪋄
0x2A2C5: 'wǎn',  # 𪋅
0x2A2C6: 'kūn',  # 𪋆
0x2A2C7: 'zhuī',  # 𪋇
# 0x2A2C8: '',  # 𪋈
0x2A2C9: 'yù',  # 𪋉
0x2A2CA: 'guǒ',  # 𪋊
0x2A2CB: 'píng',  # 𪋋
0x2A2CC: 'zuǐ',  # 𪋌
0x2A2CD: 'zú',  # 𪋍
# 0x2A2CE: '',  # 𪋎
0x2A2CF: 'zhū',  # 𪋏
0x2A2D0: 'nuàn',  # 𪋐
0x2A2D1: 'zhū',  # 𪋑
# 0x2A2D2: '',  # 𪋒
# 0x2A2D3: '',  # 𪋓
# 0x2A2D4: '',  # 𪋔
# 0x2A2D5: '',  # 𪋕
0x2A2D6: 'piāo',  # 𪋖
0x2A2D7: 'mí',  # 𪋗
# 0x2A2D8: '',  # 𪋘
# 0x2A2D9: '',  # 𪋙
# 0x2A2DA: '',  # 𪋚
# 0x2A2DB: '',  # 𪋛
0x2A2DC: 'bì',  # 𪋜
0x2A2DD: 'sù',  # 𪋝
# 0x2A2DE: '',  # 𪋞
# 0x2A2DF: '',  # 𪋟
# 0x2A2E0: '',  # 𪋠
0x2A2E1: 'pú',  # 𪋡
0x2A2E2: 'mí',  # 𪋢
# 0x2A2E3: '',  # 𪋣
# 0x2A2E4: '',  # 𪋤
# 0x2A2E5: '',  # 𪋥
# 0x2A2E6: '',  # 𪋦
0x2A2E7: 'shè',  # 𪋧
# 0x2A2E8: '',  # 𪋨
# 0x2A2E9: '',  # 𪋩
# 0x2A2EA: '',  # 𪋪
0x2A2EB: 'yè',  # 𪋫
0x2A2EC: 'yǔ',  # 𪋬
# 0x2A2ED: '',  # 𪋭
0x2A2EE: 'yù',  # 𪋮
# 0x2A2EF: '',  # 𪋯
0x2A2F0: 'zhǔ',  # 𪋰
# 0x2A2F1: '',  # 𪋱
# 0x2A2F2: '',  # 𪋲
0x2A2F3: 'líng',  # 𪋳
# 0x2A2F4: '',  # 𪋴
# 0x2A2F5: '',  # 𪋵
# 0x2A2F6: '',  # 𪋶
# 0x2A2F7: '',  # 𪋷
# 0x2A2F8: '',  # 𪋸
# 0x2A2F9: '',  # 𪋹
0x2A2FA: 'nòu',  # 𪋺
0x2A2FB: 'chén',  # 𪋻
# 0x2A2FC: '',  # 𪋼
# 0x2A2FD: '',  # 𪋽
0x2A2FE: 'líng',  # 𪋾
# 0x2A2FF: '',  # 𪋿
0x2A300: 'liǎo',  # 𪌀
# 0x2A301: '',  # 𪌁
0x2A302: 'tuō',  # 𪌂
# 0x2A303: '',  # 𪌃
0x2A304: 'bǐ',  # 𪌄
0x2A305: 'nà',  # 𪌅
0x2A306: 'qú',  # 𪌆
# 0x2A307: '',  # 𪌇
0x2A308: 'pí',  # 𪌈
0x2A309: 'dǒu',  # 𪌉
0x2A30A: 'niè',  # 𪌊
0x2A30B: 'tún',  # 𪌋
# 0x2A30C: '',  # 𪌌
0x2A30D: 'jī',  # 𪌍
# 0x2A30E: '',  # 𪌎
0x2A30F: 'líng',  # 𪌏
# 0x2A310: '',  # 𪌐
# 0x2A311: '',  # 𪌑
# 0x2A312: '',  # 𪌒
0x2A313: 'kù',  # 𪌓
0x2A314: 'sù',  # 𪌔
# 0x2A315: '',  # 𪌕
# 0x2A316: '',  # 𪌖
# 0x2A317: '',  # 𪌗
0x2A318: 'tǒu',  # 𪌘
# 0x2A319: '',  # 𪌙
# 0x2A31A: '',  # 𪌚
# 0x2A31B: '',  # 𪌛
# 0x2A31C: '',  # 𪌜
# 0x2A31D: '',  # 𪌝
0x2A31E: 'nái',  # 𪌞
0x2A31F: 'zé',  # 𪌟
# 0x2A320: '',  # 𪌠
# 0x2A321: '',  # 𪌡
0x2A322: 'tǒng',  # 𪌢
0x2A323: 'gé',  # 𪌣
0x2A324: 'duī',  # 𪌤
# 0x2A325: '',  # 𪌥
# 0x2A326: '',  # 𪌦
0x2A327: 'jié',  # 𪌧
# 0x2A328: '',  # 𪌨
0x2A329: 'tián',  # 𪌩
0x2A32A: 'tiào',  # 𪌪
0x2A32B: 'chí',  # 𪌫
0x2A32C: 'qū,chǎo',  # 𪌬
# 0x2A32D: '',  # 𪌭
0x2A32E: 'shā,suō',  # 𪌮
# 0x2A32F: '',  # 𪌯
0x2A330: 'bó',  # 𪌰
0x2A331: 'lí',  # 𪌱
# 0x2A332: '',  # 𪌲
0x2A333: 'luò',  # 𪌳
# 0x2A334: '',  # 𪌴
0x2A335: 'liáo',  # 𪌵
0x2A336: 'shù',  # 𪌶
0x2A337: 'děng',  # 𪌷
# 0x2A338: '',  # 𪌸
0x2A339: 'chī',  # 𪌹
0x2A33A: 'miè',  # 𪌺
# 0x2A33B: '',  # 𪌻
0x2A33C: 'táo',  # 𪌼
0x2A33D: 'hún',  # 𪌽
# 0x2A33E: '',  # 𪌾
0x2A33F: 'nié',  # 𪌿
# 0x2A340: '',  # 𪍀
0x2A341: 'jùn',  # 𪍁
0x2A342: 'hù',  # 𪍂
# 0x2A343: '',  # 𪍃
0x2A344: 'lù',  # 𪍄
0x2A345: 'yè',  # 𪍅
# 0x2A346: '',  # 𪍆
0x2A347: 'mò,chǎo',  # 𪍇
0x2A348: 'chào',  # 𪍈
# 0x2A349: '',  # 𪍉
# 0x2A34A: '',  # 𪍊
# 0x2A34B: '',  # 𪍋
0x2A34C: 'suò',  # 𪍌
# 0x2A34D: '',  # 𪍍
0x2A34E: 'kē',  # 𪍎
0x2A34F: 'fù',  # 𪍏
# 0x2A350: '',  # 𪍐
0x2A351: 'chǎo',  # 𪍑
# 0x2A352: '',  # 𪍒
# 0x2A353: '',  # 𪍓
0x2A354: 'suǒ',  # 𪍔
# 0x2A355: '',  # 𪍕
# 0x2A356: '',  # 𪍖
0x2A357: 'qiū',  # 𪍗
# 0x2A358: '',  # 𪍘
# 0x2A359: '',  # 𪍙
# 0x2A35A: '',  # 𪍚
0x2A35B: 'sù,xiè',  # 𪍛
# 0x2A35C: '',  # 𪍜
0x2A35D: 'yùn',  # 𪍝
# 0x2A35E: '',  # 𪍞
0x2A35F: 'suǒ',  # 𪍟
0x2A360: 'kū',  # 𪍠
0x2A361: 'bó',  # 𪍡
# 0x2A362: '',  # 𪍢
0x2A363: 'lǒu',  # 𪍣
0x2A364: 'mò',  # 𪍤
# 0x2A365: '',  # 𪍥
0x2A366: 'liǎn',  # 𪍦
0x2A367: 'xuàn',  # 𪍧
0x2A368: 'suǒ',  # 𪍨
0x2A369: 'mán',  # 𪍩
0x2A36A: 'bì',  # 𪍪
# 0x2A36B: '',  # 𪍫
# 0x2A36C: '',  # 𪍬
# 0x2A36D: '',  # 𪍭
# 0x2A36E: '',  # 𪍮
# 0x2A36F: '',  # 𪍯
# 0x2A370: '',  # 𪍰
# 0x2A371: '',  # 𪍱
0x2A372: 'tì',  # 𪍲
# 0x2A373: '',  # 𪍳
0x2A374: 'lián',  # 𪍴
0x2A375: 'tán',  # 𪍵
0x2A376: 'shàn',  # 𪍶
# 0x2A377: '',  # 𪍷
0x2A378: 'qú',  # 𪍸
0x2A379: 'dú',  # 𪍹
0x2A37A: 'huán,huàn',  # 𪍺
0x2A37B: 'sào',  # 𪍻
# 0x2A37C: '',  # 𪍼
# 0x2A37D: '',  # 𪍽
# 0x2A37E: '',  # 𪍾
0x2A37F: 'kuàng',  # 𪍿
# 0x2A380: '',  # 𪎀
# 0x2A381: '',  # 𪎁
# 0x2A382: '',  # 𪎂
0x2A383: 'niè',  # 𪎃
# 0x2A384: '',  # 𪎄
0x2A385: 'niè',  # 𪎅
0x2A386: 'luó',  # 𪎆
0x2A387: 'zuó',  # 𪎇
# 0x2A388: '',  # 𪎈
# 0x2A389: '',  # 𪎉
0x2A38A: 'chǎo',  # 𪎊
0x2A38B: 'tiè',  # 𪎋
# 0x2A38C: '',  # 𪎌
# 0x2A38D: '',  # 𪎍
# 0x2A38E: '',  # 𪎎
# 0x2A38F: '',  # 𪎏
# 0x2A390: '',  # 𪎐
# 0x2A391: '',  # 𪎑
0x2A392: 'shuò',  # 𪎒
# 0x2A393: '',  # 𪎓
0x2A394: 'mǐ',  # 𪎔
# 0x2A395: '',  # 𪎕
# 0x2A396: '',  # 𪎖
0x2A397: 'mí',  # 𪎗
# 0x2A398: '',  # 𪎘
# 0x2A399: '',  # 𪎙
# 0x2A39A: '',  # 𪎚
0x2A39B: 'wǎn',  # 𪎛
# 0x2A39C: '',  # 𪎜
0x2A39D: 'bèn',  # 𪎝
0x2A39E: 'qiāng',  # 𪎞
# 0x2A39F: '',  # 𪎟
0x2A3A0: 'mǒ',  # 𪎠
# 0x2A3A1: '',  # 𪎡
# 0x2A3A2: '',  # 𪎢
0x2A3A3: 'liú',  # 𪎣
0x2A3A4: 'wò',  # 𪎤
# 0x2A3A5: '',  # 𪎥
0x2A3A6: 'měi',  # 𪎦
# 0x2A3A7: '',  # 𪎧
0x2A3A8: 'tóu',  # 𪎨
# 0x2A3A9: '',  # 𪎩
# 0x2A3AA: '',  # 𪎪
0x2A3AB: 'mǔ',  # 𪎫
# 0x2A3AC: '',  # 𪎬
0x2A3AD: 'méi',  # 𪎭
0x2A3AE: 'huī',  # 𪎮
# 0x2A3AF: '',  # 𪎯
# 0x2A3B0: '',  # 𪎰
# 0x2A3B1: '',  # 𪎱
0x2A3B2: 'zuò',  # 𪎲
# 0x2A3B3: '',  # 𪎳
0x2A3B4: 'tún',  # 𪎴
0x2A3B5: 'kàng',  # 𪎵
0x2A3B6: 'tún',  # 𪎶
# 0x2A3B7: '',  # 𪎷
# 0x2A3B8: '',  # 𪎸
# 0x2A3B9: '',  # 𪎹
0x2A3BA: 'chè',  # 𪎺
0x2A3BB: 'zhèng',  # 𪎻
# 0x2A3BC: '',  # 𪎼
0x2A3BD: 'chōng',  # 𪎽
0x2A3BE: 'tiān',  # 𪎾
# 0x2A3BF: '',  # 𪎿
0x2A3C0: 'zhì',  # 𪏀
0x2A3C1: 'chán',  # 𪏁
0x2A3C2: 'chán',  # 𪏂
# 0x2A3C3: '',  # 𪏃
# 0x2A3C4: '',  # 𪏄
0x2A3C5: 'qīng',  # 𪏅
0x2A3C6: 'tūn',  # 𪏆
0x2A3C7: 'huǐ',  # 𪏇
0x2A3C8: 'què',  # 𪏈
0x2A3C9: 'zhān',  # 𪏉
0x2A3CA: 'jiān,miǎn',  # 𪏊
0x2A3CB: 'chán',  # 𪏋
# 0x2A3CC: '',  # 𪏌
0x2A3CD: 'huáng',  # 𪏍
# 0x2A3CE: '',  # 𪏎
0x2A3CF: 'huī',  # 𪏏
0x2A3D0: 'chí',  # 𪏐
# 0x2A3D1: '',  # 𪏑
0x2A3D2: 'huáng',  # 𪏒
0x2A3D3: 'héng',  # 𪏓
0x2A3D4: 'yǔn',  # 𪏔
# 0x2A3D5: '',  # 𪏕
0x2A3D6: 'tuān',  # 𪏖
0x2A3D7: 'biān',  # 𪏗
# 0x2A3D8: '',  # 𪏘
0x2A3D9: 'huáng',  # 𪏙
0x2A3DA: 'yǔn',  # 𪏚
# 0x2A3DB: '',  # 𪏛
# 0x2A3DC: '',  # 𪏜
# 0x2A3DD: '',  # 𪏝
# 0x2A3DE: '',  # 𪏞
0x2A3DF: 'mò',  # 𪏟
0x2A3E0: 'gōng',  # 𪏠
# 0x2A3E1: '',  # 𪏡
0x2A3E2: 'gōng',  # 𪏢
# 0x2A3E3: '',  # 𪏣
0x2A3E4: 'guì',  # 𪏤
# 0x2A3E5: '',  # 𪏥
0x2A3E6: 'chán',  # 𪏦
# 0x2A3E7: '',  # 𪏧
0x2A3E8: 'què',  # 𪏨
0x2A3E9: 'ruì',  # 𪏩
0x2A3EA: 'kuàng',  # 𪏪
0x2A3EB: 'piào',  # 𪏫
# 0x2A3EC: '',  # 𪏬
# 0x2A3ED: '',  # 𪏭
0x2A3EE: 'rǔ',  # 𪏮
# 0x2A3EF: '',  # 𪏯
# 0x2A3F0: '',  # 𪏰
# 0x2A3F1: '',  # 𪏱
0x2A3F2: 'niǔ',  # 𪏲
0x2A3F3: 'hù',  # 𪏳
0x2A3F4: 'jǐn',  # 𪏴
0x2A3F5: 'nì,lí',  # 𪏵
0x2A3F6: 'bào',  # 𪏶
# 0x2A3F7: '',  # 𪏷
0x2A3F8: 'nǐ,chī',  # 𪏸
# 0x2A3F9: '',  # 𪏹
0x2A3FA: 'bì',  # 𪏺
0x2A3FB: 'hú',  # 𪏻
0x2A3FC: 'lí',  # 𪏼
# 0x2A3FD: '',  # 𪏽
# 0x2A3FE: '',  # 𪏾
0x2A3FF: 'zhū',  # 𪏿
0x2A400: 'nǎ',  # 𪐀
# 0x2A401: '',  # 𪐁
0x2A402: 'quǎn',  # 𪐂
0x2A403: 'fěng',  # 𪐃
0x2A404: 'bǐ',  # 𪐄
0x2A405: 'lí',  # 𪐅
0x2A406: 'bié',  # 𪐆
0x2A407: 'nián',  # 𪐇
0x2A408: 'dǒng',  # 𪐈
# 0x2A409: '',  # 𪐉
# 0x2A40A: '',  # 𪐊
0x2A40B: 'lián',  # 𪐋
0x2A40C: 'nì',  # 𪐌
0x2A40D: 'lián',  # 𪐍
0x2A40E: 'má',  # 𪐎
0x2A40F: 'zhé,zhí',  # 𪐏
# 0x2A410: '',  # 𪐐
# 0x2A411: '',  # 𪐑
# 0x2A412: '',  # 𪐒
0x2A413: 'jiā',  # 𪐓
0x2A414: 'yí',  # 𪐔
# 0x2A415: '',  # 𪐕
0x2A416: 'lǒng',  # 𪐖
# 0x2A417: '',  # 𪐗
0x2A418: 'yì,yān',  # 𪐘
# 0x2A419: '',  # 𪐙
# 0x2A41A: '',  # 𪐚
# 0x2A41B: '',  # 𪐛
# 0x2A41C: '',  # 𪐜
0x2A41D: 'dài,tài',  # 𪐝
0x2A41E: 'dù',  # 𪐞
# 0x2A41F: '',  # 𪐟
# 0x2A420: '',  # 𪐠
# 0x2A421: '',  # 𪐡
# 0x2A422: '',  # 𪐢
0x2A423: 'yǐ',  # 𪐣
# 0x2A424: '',  # 𪐤
0x2A425: 'tài',  # 𪐥
0x2A426: 'hāng',  # 𪐦
0x2A427: 'shù',  # 𪐧
# 0x2A428: '',  # 𪐨
# 0x2A429: '',  # 𪐩
# 0x2A42A: '',  # 𪐪
# 0x2A42B: '',  # 𪐫
0x2A42C: 'wán',  # 𪐬
# 0x2A42D: '',  # 𪐭
0x2A42E: 'sù',  # 𪐮
0x2A42F: 'yǎo',  # 𪐯
0x2A430: 'èr',  # 𪐰
# 0x2A431: '',  # 𪐱
0x2A432: 'zhèn',  # 𪐲
# 0x2A433: '',  # 𪐳
# 0x2A434: '',  # 𪐴
# 0x2A435: '',  # 𪐵
# 0x2A436: '',  # 𪐶
# 0x2A437: '',  # 𪐷
# 0x2A438: '',  # 𪐸
# 0x2A439: '',  # 𪐹
0x2A43A: 'dòu',  # 𪐺
0x2A43B: 'jiān',  # 𪐻
# 0x2A43C: '',  # 𪐼
# 0x2A43D: '',  # 𪐽
# 0x2A43E: '',  # 𪐾
0x2A43F: 'pāng',  # 𪐿
0x2A440: 'huī',  # 𪑀
# 0x2A441: '',  # 𪑁
0x2A442: 'chà',  # 𪑂
0x2A443: 'shān',  # 𪑃
0x2A444: 'lú',  # 𪑄
# 0x2A445: '',  # 𪑅
0x2A446: 'yù',  # 𪑆
# 0x2A447: '',  # 𪑇
0x2A448: 'yàn',  # 𪑈
0x2A449: 'wǎn',  # 𪑉
0x2A44A: 'qiào',  # 𪑊
0x2A44B: 'luō',  # 𪑋
0x2A44C: 'yù',  # 𪑌
# 0x2A44D: '',  # 𪑍
# 0x2A44E: '',  # 𪑎
0x2A44F: 'tú',  # 𪑏
0x2A450: 'wèi',  # 𪑐
# 0x2A451: '',  # 𪑑
0x2A452: 'tùn',  # 𪑒
# 0x2A453: '',  # 𪑓
# 0x2A454: '',  # 𪑔
0x2A455: 'hǔn',  # 𪑕
0x2A456: 'bēn',  # 𪑖
0x2A457: 'qiè',  # 𪑗
# 0x2A458: '',  # 𪑘
0x2A459: 'jīn,qián',  # 𪑙
0x2A45A: 'lái,lí',  # 𪑚
# 0x2A45B: '',  # 𪑛
0x2A45C: 'zhǐ',  # 𪑜
0x2A45D: 'yú',  # 𪑝
# 0x2A45E: '',  # 𪑞
0x2A45F: 'cì',  # 𪑟
# 0x2A460: '',  # 𪑠
# 0x2A461: '',  # 𪑡
# 0x2A462: '',  # 𪑢
# 0x2A463: '',  # 𪑣
# 0x2A464: '',  # 𪑤
# 0x2A465: '',  # 𪑥
0x2A466: 'yè',  # 𪑦
0x2A467: 'dié',  # 𪑧
0x2A468: 'chà',  # 𪑨
0x2A469: 'diàn',  # 𪑩
0x2A46A: 'mán',  # 𪑪
# 0x2A46B: '',  # 𪑫
0x2A46C: 'dèng',  # 𪑬
0x2A46D: 'wēi',  # 𪑭
0x2A46E: 'niǎn',  # 𪑮
0x2A46F: 'lèi',  # 𪑯
0x2A470: 'bīng',  # 𪑰
0x2A471: 'wū,wò',  # 𪑱
0x2A472: 'yuè',  # 𪑲
0x2A473: 'zhěn',  # 𪑳
# 0x2A474: '',  # 𪑴
# 0x2A475: '',  # 𪑵
0x2A476: 'róu',  # 𪑶
0x2A477: 'wài',  # 𪑷
0x2A478: 'mì,yān',  # 𪑸
0x2A479: 'jiè',  # 𪑹
# 0x2A47A: '',  # 𪑺
0x2A47B: 'hóu',  # 𪑻
# 0x2A47C: '',  # 𪑼
0x2A47D: 'zhài',  # 𪑽
0x2A47E: 'rǔ',  # 𪑾
0x2A47F: 'zī',  # 𪑿
0x2A480: 'pán',  # 𪒀
# 0x2A481: '',  # 𪒁
0x2A482: 'mò',  # 𪒂
# 0x2A483: '',  # 𪒃
0x2A484: 'mì',  # 𪒄
# 0x2A485: '',  # 𪒅
0x2A486: 'qī',  # 𪒆
0x2A487: 'mò',  # 𪒇
# 0x2A488: '',  # 𪒈
0x2A489: 'dì',  # 𪒉
0x2A48A: 'zhī',  # 𪒊
0x2A48B: 'bān,pán',  # 𪒋
# 0x2A48C: '',  # 𪒌
0x2A48D: 'miè',  # 𪒍
# 0x2A48E: '',  # 𪒎
0x2A48F: 'lù',  # 𪒏
# 0x2A490: '',  # 𪒐
0x2A491: 'qī',  # 𪒑
0x2A492: 'chōng',  # 𪒒
# 0x2A493: '',  # 𪒓
0x2A494: 'lí',  # 𪒔
0x2A495: 'yì',  # 𪒕
# 0x2A496: '',  # 𪒖
# 0x2A497: '',  # 𪒗
0x2A498: 'dèng',  # 𪒘
0x2A499: 'cuō',  # 𪒙
# 0x2A49A: '',  # 𪒚
0x2A49B: 'duì',  # 𪒛
0x2A49C: 'mà',  # 𪒜
0x2A49D: 'yǎn',  # 𪒝
# 0x2A49E: '',  # 𪒞
0x2A49F: 'zèng',  # 𪒟
