0x4E00: 'yī',  # 一
0x909B: 'qióng',  # 邛
0x909C: 'xī',  # 邜
0x909D: 'kuàng',  # 邝
0x909E: 'fū',  # 邞
0x909F: 'kàng,háng',  # 邟
0x90A0: 'bīn',  # 邠
0x90A1: 'fāng',  # 邡
0x90A2: 'xíng',  # 邢
0x90A3: 'nà,nǎ,nèi,nā',  # 那
0x90A4: 'xīn',  # 邤
0x90A5: 'shěn',  # 邥
0x90A6: 'bāng',  # 邦
0x90A7: 'yuán',  # 邧
0x90A8: 'cūn',  # 邨
0x90A9: 'huǒ',  # 邩
0x90AA: 'xié,yá,yé,yú,xú',  # 邪
0x90AB: 'bāng',  # 邫
0x90AC: 'wū',  # 邬
0x90AD: 'jù',  # 邭
0x90AE: 'yóu',  # 邮
0x90AF: 'hán',  # 邯
0x90B0: 'tái',  # 邰
0x90B1: 'qiū',  # 邱
0x90B2: 'bì',  # 邲
0x90B3: 'pī',  # 邳
0x90B4: 'bǐng',  # 邴
0x90B5: 'shào',  # 邵
0x90B6: 'bèi',  # 邶
0x90B7: 'wǎ',  # 邷
0x90B8: 'dǐ',  # 邸
0x90B9: 'zōu',  # 邹
0x90BA: 'yè',  # 邺
0x90BB: 'lín',  # 邻
0x90BC: 'kuāng',  # 邼
0x90BD: 'guī',  # 邽
0x90BE: 'zhū',  # 邾
0x90BF: 'shī',  # 邿
0x90C0: 'kū',  # 郀
0x90C1: 'yù',  # 郁
0x90C2: 'gāi,hái',  # 郂
0x90C3: 'hé',  # 郃
0x90C4: 'qiè,xì',  # 郄
0x90C5: 'zhì',  # 郅
0x90C6: 'jí',  # 郆
0x90C7: 'xún,huán',  # 郇
0x90C8: 'hòu',  # 郈
0x90C9: 'xíng',  # 郉
0x90CA: 'jiāo',  # 郊
0x90CB: 'xí',  # 郋
0x90CC: 'guī',  # 郌
0x90CD: 'nà',  # 郍
0x90CE: 'láng,làng',  # 郎
0x90CF: 'jiá',  # 郏
0x90D0: 'kuài',  # 郐
0x90D1: 'zhèng',  # 郑
0x90D2: 'láng',  # 郒
0x90D3: 'yùn',  # 郓
0x90D4: 'yán',  # 郔
0x90D5: 'chéng',  # 郕
0x90D6: 'dòu',  # 郖
0x90D7: 'xī',  # 郗
0x90D8: 'lǚ',  # 郘
0x90D9: 'fǔ',  # 郙
0x90DA: 'wú',  # 郚
0x90DB: 'fú',  # 郛
0x90DC: 'gào',  # 郜
0x90DD: 'hǎo',  # 郝
0x90DE: 'láng',  # 郞
0x90DF: 'jiá',  # 郟
0x90E0: 'gěng',  # 郠
0x90E1: 'jùn',  # 郡
0x90E2: 'yǐng',  # 郢
0x90E3: 'bó',  # 郣
0x90E4: 'xì',  # 郤
0x90E5: 'bèi',  # 郥
0x90E6: 'lì,zhí',  # 郦
0x90E7: 'yún',  # 郧
0x90E8: 'bù',  # 部
0x90E9: 'xiáo,ǎo',  # 郩
0x90EA: 'qī',  # 郪
0x90EB: 'pí',  # 郫
0x90EC: 'qīng',  # 郬
0x90ED: 'guō',  # 郭
0x90EE: 'zhōu',  # 郮
0x90EF: 'tán',  # 郯
0x90F0: 'zōu',  # 郰
0x90F1: 'píng',  # 郱
0x90F2: 'lái',  # 郲
0x90F3: 'ní',  # 郳
0x90F4: 'chēn',  # 郴
0x90F5: 'yóu',  # 郵
0x90F6: 'bù',  # 郶
0x90F7: 'xiāng',  # 郷
0x90F8: 'dān',  # 郸
0x90F9: 'jú',  # 郹
0x90FA: 'yōng',  # 郺
0x90FB: 'qiāo',  # 郻
0x90FC: 'yī',  # 郼
0x90FD: 'dū,dōu',  # 都
0x90FE: 'yǎn',  # 郾
0x90FF: 'méi',  # 郿
0x9100: 'ruò',  # 鄀
0x9101: 'bèi',  # 鄁
0x9102: 'è',  # 鄂
0x9103: 'shū',  # 鄃
0x9104: 'juàn',  # 鄄
0x9105: 'yǔ',  # 鄅
0x9106: 'yùn',  # 鄆
0x9107: 'hóu',  # 鄇
0x9108: 'kuí',  # 鄈
0x9109: 'xiāng',  # 鄉
0x910A: 'xiāng',  # 鄊
0x910B: 'sōu',  # 鄋
0x910C: 'táng',  # 鄌
0x910D: 'míng',  # 鄍
0x910E: 'xī',  # 鄎
0x910F: 'rǔ',  # 鄏
0x9110: 'chù',  # 鄐
0x9111: 'zī',  # 鄑
0x9112: 'zōu',  # 鄒
0x9113: 'yì',  # 鄓
0x9114: 'wū',  # 鄔
0x9115: 'xiāng',  # 鄕
0x9116: 'yún',  # 鄖
0x9117: 'hào',  # 鄗
0x9118: 'yōng',  # 鄘
0x9119: 'bǐ',  # 鄙
0x911A: 'mào',  # 鄚
0x911B: 'cháo',  # 鄛
0x911C: 'fū',  # 鄜
0x911D: 'liǎo',  # 鄝
0x911E: 'yín',  # 鄞
0x911F: 'zhuān',  # 鄟
0x9120: 'hù',  # 鄠
0x9121: 'qiāo',  # 鄡
0x9122: 'yān',  # 鄢
0x9123: 'zhāng',  # 鄣
0x9124: 'màn',  # 鄤
0x9125: 'qiāo',  # 鄥
0x9126: 'xǔ',  # 鄦
0x9127: 'dèng',  # 鄧
0x9128: 'bì',  # 鄨
0x9129: 'xún',  # 鄩
0x912A: 'bì',  # 鄪
0x912B: 'zēng',  # 鄫
0x912C: 'wéi',  # 鄬
0x912D: 'zhèng',  # 鄭
0x912E: 'mào',  # 鄮
0x912F: 'shàn',  # 鄯
0x9130: 'lín',  # 鄰
0x9131: 'pó',  # 鄱
0x9132: 'dān',  # 鄲
0x9133: 'méng',  # 鄳
0x9134: 'yè',  # 鄴
0x9135: 'cào',  # 鄵
0x9136: 'kuài',  # 鄶
0x9137: 'fēng',  # 鄷
0x9138: 'méng',  # 鄸
0x9139: 'zōu',  # 鄹
0x913A: 'kuàng',  # 鄺
0x913B: 'liǎn',  # 鄻
0x913C: 'zàn',  # 鄼
0x913D: 'chán',  # 鄽
0x913E: 'yōu',  # 鄾
0x913F: 'qí',  # 鄿
0x9140: 'yàn',  # 酀
0x9141: 'chán',  # 酁
0x9142: 'cuó,zàn',  # 酂
0x9143: 'líng',  # 酃
0x9144: 'huān',  # 酄
0x9145: 'xī',  # 酅
0x9146: 'fēng',  # 酆
0x9147: 'cuó,zàn',  # 酇
0x9148: 'lì',  # 酈
0x9149: 'yǒu',  # 酉
0x914A: 'dīng,dǐng',  # 酊
0x914B: 'qiú',  # 酋
0x914C: 'zhuó',  # 酌
0x914D: 'pèi',  # 配
0x914E: 'zhòu',  # 酎
0x914F: 'yǐ',  # 酏
0x9150: 'gān',  # 酐
0x9151: 'yú',  # 酑
0x9152: 'jiǔ',  # 酒
0x9153: 'yǎn',  # 酓
0x9154: 'zuì',  # 酔
0x9155: 'máo',  # 酕
0x9156: 'dān',  # 酖
0x9157: 'xù',  # 酗
0x9158: 'dòu',  # 酘
0x9159: 'zhēn',  # 酙
0x915A: 'fēn',  # 酚
0x915B: 'yuán',  # 酛
0x915C: 'fū',  # 酜
0x915D: 'yùn',  # 酝
0x915E: 'tài',  # 酞
0x915F: 'tiān',  # 酟
0x9160: 'qiǎ',  # 酠
0x9161: 'tuó',  # 酡
0x9162: 'zuò',  # 酢
0x9163: 'hān',  # 酣
0x9164: 'gū',  # 酤
0x9165: 'sū',  # 酥
0x9166: 'pō',  # 酦
0x9167: 'chóu',  # 酧
0x9168: 'zài',  # 酨
0x9169: 'mǐng',  # 酩
0x916A: 'lào',  # 酪
0x916B: 'chuò',  # 酫
0x916C: 'chóu',  # 酬
0x916D: 'yòu',  # 酭
0x916E: 'tóng',  # 酮
0x916F: 'zhǐ',  # 酯
0x9170: 'xiān',  # 酰
0x9171: 'jiàng',  # 酱
0x9172: 'chéng',  # 酲
0x9173: 'yìn',  # 酳
0x9174: 'tú',  # 酴
0x9175: 'jiào',  # 酵
0x9176: 'méi',  # 酶
0x9177: 'kù',  # 酷
0x9178: 'suān',  # 酸
0x9179: 'lèi',  # 酹
0x917A: 'pú',  # 酺
0x917B: 'zuì',  # 酻
0x917C: 'hǎi',  # 酼
0x917D: 'yàn',  # 酽
0x917E: 'shī',  # 酾
0x917F: 'niàng',  # 酿
0x9180: 'wéi',  # 醀
0x9181: 'lù',  # 醁
0x9182: 'lǎn',  # 醂
0x9183: 'yān',  # 醃
0x9184: 'táo',  # 醄
0x9185: 'pēi',  # 醅
0x9186: 'zhǎn',  # 醆
0x9187: 'chún',  # 醇
0x9188: 'tán,dàn',  # 醈
0x9189: 'zuì',  # 醉
0x918A: 'zhuì',  # 醊
0x918B: 'cù',  # 醋
0x918C: 'kūn',  # 醌
0x918D: 'tí,tǐ',  # 醍
0x918E: 'xián',  # 醎
0x918F: 'dū',  # 醏
0x9190: 'hú',  # 醐
0x9191: 'xǔ',  # 醑
0x9192: 'xǐng',  # 醒
0x9193: 'tǎn',  # 醓
0x9194: 'qiú,chōu',  # 醔
0x9195: 'chún',  # 醕
0x9196: 'yùn',  # 醖
0x9197: 'pō,fā',  # 醗
0x9198: 'kē',  # 醘
0x9199: 'sōu',  # 醙
0x919A: 'mí',  # 醚
0x919B: 'quán',  # 醛
0x919C: 'chǒu',  # 醜
0x919D: 'cuō',  # 醝
0x919E: 'yùn',  # 醞
0x919F: 'yòng',  # 醟
0x91A0: 'àng',  # 醠
0x91A1: 'zhà',  # 醡
0x91A2: 'hǎi',  # 醢
0x91A3: 'táng',  # 醣
0x91A4: 'jiàng',  # 醤
0x91A5: 'piǎo',  # 醥
0x91A6: 'chǎn,chěn',  # 醦
0x91A7: 'yù',  # 醧
0x91A8: 'lí',  # 醨
0x91A9: 'zāo',  # 醩
0x91AA: 'láo',  # 醪
0x91AB: 'yī',  # 醫
0x91AC: 'jiàng',  # 醬
0x91AD: 'bú',  # 醭
0x91AE: 'jiào',  # 醮
0x91AF: 'xī',  # 醯
0x91B0: 'tán',  # 醰
0x91B1: 'pō,fā',  # 醱
0x91B2: 'nóng',  # 醲
0x91B3: 'yì,shì',  # 醳
0x91B4: 'lǐ',  # 醴
0x91B5: 'jù',  # 醵
0x91B6: 'yàn,liǎn,xiān',  # 醶
0x91B7: 'yì',  # 醷
0x91B8: 'niàng',  # 醸
0x91B9: 'rú',  # 醹
0x91BA: 'xūn',  # 醺
0x91BB: 'chóu',  # 醻
0x91BC: 'yàn',  # 醼
0x91BD: 'líng',  # 醽
0x91BE: 'mí',  # 醾
0x91BF: 'mí',  # 醿
0x91C0: 'niàng,niáng',  # 釀
0x91C1: 'xìn',  # 釁
0x91C2: 'jiào',  # 釂
0x91C3: 'shī',  # 釃
0x91C4: 'mí',  # 釄
0x91C5: 'yàn',  # 釅
0x91C6: 'biàn',  # 釆
0x91C7: 'cǎi,cài',  # 采
0x91C8: 'shì',  # 釈
0x91C9: 'yòu',  # 釉
0x91CA: 'shì',  # 释
0x91CB: 'shì',  # 釋
0x91CC: 'lǐ',  # 里
0x91CD: 'zhòng,chóng',  # 重
0x91CE: 'yě',  # 野
0x91CF: 'liáng,liàng',  # 量
0x91D0: 'lí,xǐ,xī',  # 釐
0x91D1: 'jīn',  # 金
0x91D2: 'jīn',  # 釒
0x91D3: 'gá',  # 釓
0x91D4: 'yǐ',  # 釔
0x91D5: 'liǎo,liào',  # 釕
0x91D6: 'dāo',  # 釖
0x91D7: 'zhāo',  # 釗
0x91D8: 'dīng,dìng',  # 釘
0x91D9: 'pō',  # 釙
0x91DA: 'qiú',  # 釚
0x91DB: 'hé',  # 釛
0x91DC: 'fǔ',  # 釜
0x91DD: 'zhēn',  # 針
0x91DE: 'zhí',  # 釞
0x91DF: 'bā',  # 釟
0x91E0: 'luàn',  # 釠
0x91E1: 'fǔ',  # 釡
0x91E2: 'nǎi',  # 釢
0x91E3: 'diào',  # 釣
0x91E4: 'shān,shàn',  # 釤
0x91E5: 'qiǎo,jiǎo',  # 釥
0x91E6: 'kòu',  # 釦
0x91E7: 'chuàn',  # 釧
0x91E8: 'zǐ',  # 釨
0x91E9: 'fán',  # 釩
0x91EA: 'huá,yú',  # 釪
0x91EB: 'huá,wū',  # 釫
0x91EC: 'hàn',  # 釬
0x91ED: 'gāng',  # 釭
0x91EE: 'qí',  # 釮
0x91EF: 'máng',  # 釯
0x91F0: 'rì,rèn,jiàn',  # 釰
0x91F1: 'dì,dài',  # 釱
0x91F2: 'sì',  # 釲
0x91F3: 'xì',  # 釳
0x91F4: 'yì',  # 釴
0x91F5: 'chāi',  # 釵
0x91F6: 'shī,yí',  # 釶
0x91F7: 'tǔ',  # 釷
0x91F8: 'xī',  # 釸
0x91F9: 'nǚ',  # 釹
0x91FA: 'qiān',  # 釺
0x91FB: 'qiú',  # 釻
0x91FC: 'rì,rèn,jiàn',  # 釼
0x91FD: 'pī,zhāo',  # 釽
0x91FE: 'yé,yá',  # 釾
0x91FF: 'jīn',  # 釿
0x9200: 'bǎ',  # 鈀
0x9201: 'fāng',  # 鈁
0x9202: 'chén',  # 鈂
0x9203: 'xíng',  # 鈃
0x9204: 'dǒu',  # 鈄
0x9205: 'yuè',  # 鈅
0x9206: 'qiān',  # 鈆
0x9207: 'fū',  # 鈇
0x9208: 'bù',  # 鈈
0x9209: 'nà',  # 鈉
0x920A: 'xīn',  # 鈊
0x920B: 'é',  # 鈋
0x920C: 'jué',  # 鈌
0x920D: 'dùn',  # 鈍
0x920E: 'gōu',  # 鈎
0x920F: 'yǐn',  # 鈏
0x9210: 'qián',  # 鈐
0x9211: 'bǎn',  # 鈑
0x9212: 'sà',  # 鈒
0x9213: 'rèn',  # 鈓
0x9214: 'chāo',  # 鈔
0x9215: 'niǔ',  # 鈕
0x9216: 'fēn',  # 鈖
0x9217: 'yǔn',  # 鈗
0x9218: 'yǐ',  # 鈘
0x9219: 'qín',  # 鈙
0x921A: 'pī',  # 鈚
0x921B: 'guō',  # 鈛
0x921C: 'hóng',  # 鈜
0x921D: 'yín',  # 鈝
0x921E: 'jūn',  # 鈞
0x921F: 'diào',  # 鈟
0x9220: 'yì',  # 鈠
0x9221: 'zhōng',  # 鈡
0x9222: 'xǐ',  # 鈢
0x9223: 'gài',  # 鈣
0x9224: 'rì',  # 鈤
0x9225: 'huǒ',  # 鈥
0x9226: 'tài',  # 鈦
0x9227: 'kàng',  # 鈧
0x9228: 'yuán',  # 鈨
0x9229: 'lú',  # 鈩
0x922A: 'è',  # 鈪
0x922B: 'qín',  # 鈫
0x922C: 'duó',  # 鈬
0x922D: 'zī',  # 鈭
0x922E: 'ní',  # 鈮
0x922F: 'tú',  # 鈯
0x9230: 'shì',  # 鈰
0x9231: 'mín',  # 鈱
0x9232: 'gū',  # 鈲
0x9233: 'kē',  # 鈳
0x9234: 'líng',  # 鈴
0x9235: 'bǐng',  # 鈵
0x9236: 'sì',  # 鈶
0x9237: 'gǔ',  # 鈷
0x9238: 'bó',  # 鈸
0x9239: 'pí',  # 鈹
0x923A: 'yù',  # 鈺
0x923B: 'sì',  # 鈻
0x923C: 'zuó',  # 鈼
0x923D: 'bū',  # 鈽
0x923E: 'yóu',  # 鈾
0x923F: 'diàn',  # 鈿
0x9240: 'jiǎ',  # 鉀
0x9241: 'zhēn',  # 鉁
0x9242: 'shǐ',  # 鉂
0x9243: 'shì',  # 鉃
0x9244: 'tiě',  # 鉄
0x9245: 'jù',  # 鉅
0x9246: 'zuān',  # 鉆
0x9247: 'shī',  # 鉇
0x9248: 'tā,tuó',  # 鉈
0x9249: 'xuàn',  # 鉉
0x924A: 'zhāo',  # 鉊
0x924B: 'bào,páo',  # 鉋
0x924C: 'hé',  # 鉌
0x924D: 'bì',  # 鉍
0x924E: 'shēng',  # 鉎
0x924F: 'chú',  # 鉏
0x9250: 'shí',  # 鉐
0x9251: 'bó',  # 鉑
0x9252: 'zhù',  # 鉒
0x9253: 'chì',  # 鉓
0x9254: 'zā',  # 鉔
0x9255: 'pǒ',  # 鉕
0x9256: 'tóng',  # 鉖
0x9257: 'qián',  # 鉗
0x9258: 'fú',  # 鉘
0x9259: 'zhǎi',  # 鉙
0x925A: 'mǎo',  # 鉚
0x925B: 'qiān',  # 鉛
0x925C: 'fú',  # 鉜
0x925D: 'lì',  # 鉝
0x925E: 'yuè',  # 鉞
0x925F: 'pī',  # 鉟
0x9260: 'yāng',  # 鉠
0x9261: 'bàn',  # 鉡
0x9262: 'bō',  # 鉢
0x9263: 'jié',  # 鉣
0x9264: 'gōu',  # 鉤
0x9265: 'shù',  # 鉥
0x9266: 'zhēng',  # 鉦
0x9267: 'mǔ',  # 鉧
0x9268: 'xǐ',  # 鉨
0x9269: 'xǐ',  # 鉩
0x926A: 'dì',  # 鉪
0x926B: 'jiā',  # 鉫
0x926C: 'mù',  # 鉬
0x926D: 'tǎn',  # 鉭
0x926E: 'shén',  # 鉮
0x926F: 'yǐ',  # 鉯
0x9270: 'sī',  # 鉰
0x9271: 'kuàng',  # 鉱
0x9272: 'kǎ',  # 鉲
0x9273: 'běi',  # 鉳
0x9274: 'jiàn',  # 鉴
0x9275: 'tóng',  # 鉵
0x9276: 'xíng',  # 鉶
0x9277: 'hóng',  # 鉷
0x9278: 'jiǎo',  # 鉸
0x9279: 'chǐ',  # 鉹
0x927A: 'ěr',  # 鉺
0x927B: 'gè',  # 鉻
0x927C: 'bǐng,píng',  # 鉼
0x927D: 'shì',  # 鉽
0x927E: 'máo',  # 鉾
0x927F: 'hā,kē',  # 鉿
0x9280: 'yín',  # 銀
0x9281: 'jūn',  # 銁
0x9282: 'zhōu',  # 銂
0x9283: 'chòng',  # 銃
0x9284: 'xiǎng,jiōng',  # 銄
0x9285: 'tóng',  # 銅
0x9286: 'mò',  # 銆
0x9287: 'lèi',  # 銇
0x9288: 'jī',  # 銈
0x9289: 'yù,sì',  # 銉
0x928A: 'xù,huì',  # 銊
0x928B: 'rén,rěn',  # 銋
0x928C: 'zùn',  # 銌
0x928D: 'zhì',  # 銍
0x928E: 'qióng',  # 銎
0x928F: 'shàn,shuò',  # 銏
0x9290: 'chì,lì',  # 銐
0x9291: 'xiǎn,xǐ',  # 銑
0x9292: 'xíng',  # 銒
0x9293: 'quán',  # 銓
0x9294: 'pī',  # 銔
0x9295: 'tiě',  # 銕
0x9296: 'zhū',  # 銖
0x9297: 'hóu,xiàng',  # 銗
0x9298: 'míng',  # 銘
0x9299: 'kuǎ',  # 銙
0x929A: 'diào,tiáo,yáo',  # 銚
0x929B: 'xiān,kuò,tiǎn,guā',  # 銛
0x929C: 'xián',  # 銜
0x929D: 'xiū',  # 銝
0x929E: 'jūn',  # 銞
0x929F: 'chā',  # 銟
0x92A0: 'lǎo',  # 銠
0x92A1: 'jí',  # 銡
0x92A2: 'pǐ',  # 銢
0x92A3: 'rú',  # 銣
0x92A4: 'mǐ',  # 銤
0x92A5: 'yī',  # 銥
0x92A6: 'yīn',  # 銦
0x92A7: 'guāng',  # 銧
0x92A8: 'ǎn',  # 銨
0x92A9: 'diū',  # 銩
0x92AA: 'yǒu',  # 銪
0x92AB: 'sè',  # 銫
0x92AC: 'kào',  # 銬
0x92AD: 'qián',  # 銭
0x92AE: 'luán',  # 銮
0x92AF: 'sī',  # 銯
0x92B0: 'āi',  # 銰
0x92B1: 'diào',  # 銱
0x92B2: 'hàn',  # 銲
0x92B3: 'ruì',  # 銳
0x92B4: 'shì,zhì',  # 銴
0x92B5: 'kēng',  # 銵
0x92B6: 'qiú',  # 銶
0x92B7: 'xiāo',  # 銷
0x92B8: 'zhé,niè',  # 銸
0x92B9: 'xiù',  # 銹
0x92BA: 'zàng',  # 銺
0x92BB: 'tī',  # 銻
0x92BC: 'cuò',  # 銼
0x92BD: 'xiān,kuò,tiǎn,guā',  # 銽
0x92BE: 'hòng,gǒng',  # 銾
0x92BF: 'zhōng,yōng',  # 銿
0x92C0: 'tōu,tù,dòu',  # 鋀
0x92C1: 'lǚ',  # 鋁
0x92C2: 'méi,méng',  # 鋂
0x92C3: 'láng',  # 鋃
0x92C4: 'wàn,jiǎn',  # 鋄
0x92C5: 'xīn',  # 鋅
0x92C6: 'yún',  # 鋆
0x92C7: 'bèi',  # 鋇
0x92C8: 'wù',  # 鋈
0x92C9: 'sù',  # 鋉
0x92CA: 'yù',  # 鋊
0x92CB: 'chán',  # 鋋
0x92CC: 'tǐng,dìng',  # 鋌
0x92CD: 'bó',  # 鋍
0x92CE: 'hàn',  # 鋎
0x92CF: 'jiá',  # 鋏
0x92D0: 'hóng',  # 鋐
0x92D1: 'juān,jiān,cuān',  # 鋑
0x92D2: 'fēng',  # 鋒
0x92D3: 'chān',  # 鋓
0x92D4: 'wǎn',  # 鋔
0x92D5: 'zhì',  # 鋕
0x92D6: 'sī,tuó',  # 鋖
0x92D7: 'xuān,juān,juàn',  # 鋗
0x92D8: 'huá,wú,wū',  # 鋘
0x92D9: 'wú',  # 鋙
0x92DA: 'tiáo',  # 鋚
0x92DB: 'kuàng',  # 鋛
0x92DC: 'zhuó,chuò',  # 鋜
0x92DD: 'lüè',  # 鋝
0x92DE: 'xíng,xìng,jīng',  # 鋞
0x92DF: 'qǐn',  # 鋟
0x92E0: 'shèn',  # 鋠
0x92E1: 'hán',  # 鋡
0x92E2: 'lüè',  # 鋢
0x92E3: 'yé',  # 鋣
0x92E4: 'chú',  # 鋤
0x92E5: 'zèng',  # 鋥
0x92E6: 'jū,jú',  # 鋦
0x92E7: 'xiàn',  # 鋧
0x92E8: 'é',  # 鋨
0x92E9: 'máng',  # 鋩
0x92EA: 'pū,pù',  # 鋪
0x92EB: 'lí',  # 鋫
0x92EC: 'pàn',  # 鋬
0x92ED: 'ruì',  # 鋭
0x92EE: 'chéng',  # 鋮
0x92EF: 'gào',  # 鋯
0x92F0: 'lǐ',  # 鋰
0x92F1: 'tè',  # 鋱
0x92F2: 'bīng',  # 鋲
0x92F3: 'zhù',  # 鋳
0x92F4: 'zhèn',  # 鋴
0x92F5: 'tū',  # 鋵
0x92F6: 'liǔ',  # 鋶
0x92F7: 'zuì,niè',  # 鋷
0x92F8: 'jù,jū',  # 鋸
0x92F9: 'chǎng',  # 鋹
0x92FA: 'yuǎn,yuān,wǎn,wān',  # 鋺
0x92FB: 'jiān,jiàn',  # 鋻
0x92FC: 'gāng,gàng',  # 鋼
0x92FD: 'diào',  # 鋽
0x92FE: 'táo',  # 鋾
0x92FF: 'shǎng',  # 鋿
0x9300: 'lún',  # 錀
0x9301: 'kè',  # 錁
0x9302: 'líng',  # 錂
0x9303: 'pī',  # 錃
0x9304: 'lù',  # 錄
0x9305: 'lí',  # 錅
0x9306: 'qīng',  # 錆
0x9307: 'péi',  # 錇
0x9308: 'juǎn',  # 錈
0x9309: 'mín',  # 錉
0x930A: 'zuì',  # 錊
0x930B: 'péng',  # 錋
0x930C: 'àn',  # 錌
0x930D: 'pī',  # 錍
0x930E: 'xiàn',  # 錎
0x930F: 'yā',  # 錏
0x9310: 'zhuī',  # 錐
0x9311: 'lèi',  # 錑
0x9312: 'ā',  # 錒
0x9313: 'kōng',  # 錓
0x9314: 'tà',  # 錔
0x9315: 'kūn',  # 錕
0x9316: 'dú',  # 錖
0x9317: 'nèi',  # 錗
0x9318: 'chuí',  # 錘
0x9319: 'zī',  # 錙
0x931A: 'zhēng',  # 錚
0x931B: 'bēn',  # 錛
0x931C: 'niè',  # 錜
0x931D: 'cóng',  # 錝
0x931E: 'chún',  # 錞
0x931F: 'tán',  # 錟
0x9320: 'dìng',  # 錠
0x9321: 'qí',  # 錡
0x9322: 'qián',  # 錢
0x9323: 'zhuì',  # 錣
0x9324: 'jī',  # 錤
0x9325: 'yù',  # 錥
0x9326: 'jǐn',  # 錦
0x9327: 'guǎn',  # 錧
0x9328: 'máo',  # 錨
0x9329: 'chāng',  # 錩
0x932A: 'tiǎn',  # 錪
0x932B: 'xī',  # 錫
0x932C: 'liàn',  # 錬
0x932D: 'diāo',  # 錭
0x932E: 'gù',  # 錮
0x932F: 'cuò',  # 錯
0x9330: 'shù',  # 錰
0x9331: 'zhēn',  # 錱
0x9332: 'lù',  # 録
0x9333: 'měng',  # 錳
0x9334: 'lù',  # 錴
0x9335: 'huā',  # 錵
0x9336: 'biǎo',  # 錶
0x9337: 'gá',  # 錷
0x9338: 'lái',  # 錸
0x9339: 'kěn',  # 錹
0x933A: 'fāng',  # 錺
0x933B: 'bū',  # 錻
0x933C: 'nài',  # 錼
0x933D: 'wàn',  # 錽
0x933E: 'zàn',  # 錾
0x933F: 'hǔ',  # 錿
0x9340: 'dé',  # 鍀
0x9341: 'xiān',  # 鍁
0x9342: 'piān',  # 鍂
0x9343: 'huò',  # 鍃
0x9344: 'liàng',  # 鍄
0x9345: 'fǎ',  # 鍅
0x9346: 'mén',  # 鍆
0x9347: 'kǎi',  # 鍇
0x9348: 'yāng',  # 鍈
0x9349: 'chí',  # 鍉
0x934A: 'liàn',  # 鍊
0x934B: 'guō',  # 鍋
0x934C: 'xiǎn',  # 鍌
0x934D: 'dù',  # 鍍
0x934E: 'tú',  # 鍎
0x934F: 'wéi',  # 鍏
0x9350: 'zōng',  # 鍐
0x9351: 'fù',  # 鍑
0x9352: 'róu',  # 鍒
0x9353: 'jí',  # 鍓
0x9354: 'è',  # 鍔
0x9355: 'jūn',  # 鍕
0x9356: 'chěn',  # 鍖
0x9357: 'tí',  # 鍗
0x9358: 'zhá',  # 鍘
0x9359: 'hù',  # 鍙
0x935A: 'yáng',  # 鍚
0x935B: 'duàn',  # 鍛
0x935C: 'xiá',  # 鍜
0x935D: 'yú',  # 鍝
0x935E: 'kēng',  # 鍞
0x935F: 'shēng',  # 鍟
0x9360: 'huáng',  # 鍠
0x9361: 'wěi',  # 鍡
0x9362: 'fù',  # 鍢
0x9363: 'zhāo',  # 鍣
0x9364: 'chā',  # 鍤
0x9365: 'qiè',  # 鍥
0x9366: 'shī',  # 鍦
0x9367: 'hōng',  # 鍧
0x9368: 'kuí',  # 鍨
0x9369: 'nuò',  # 鍩
0x936A: 'móu',  # 鍪
0x936B: 'qiāo',  # 鍫
0x936C: 'qiāo',  # 鍬
0x936D: 'hóu',  # 鍭
0x936E: 'tōu',  # 鍮
0x936F: 'cōng',  # 鍯
0x9370: 'huán',  # 鍰
0x9371: 'yè',  # 鍱
0x9372: 'mín',  # 鍲
0x9373: 'jiàn',  # 鍳
0x9374: 'duān',  # 鍴
0x9375: 'jiàn',  # 鍵
0x9376: 'sī',  # 鍶
0x9377: 'kuí',  # 鍷
0x9378: 'hú',  # 鍸
0x9379: 'xuān',  # 鍹
0x937A: 'zhě',  # 鍺
0x937B: 'jié',  # 鍻
0x937C: 'zhēn',  # 鍼
0x937D: 'biān',  # 鍽
0x937E: 'zhōng',  # 鍾
0x937F: 'zī',  # 鍿
0x9380: 'xiū',  # 鎀
0x9381: 'yé',  # 鎁
0x9382: 'měi',  # 鎂
0x9383: 'pài',  # 鎃
0x9384: 'āi',  # 鎄
0x9385: 'jiè',  # 鎅
0x9386: 'qián',  # 鎆
0x9387: 'méi',  # 鎇
0x9388: 'cuō,chā',  # 鎈
0x9389: 'dā,tà',  # 鎉
0x938A: 'bàng',  # 鎊
0x938B: 'xiá',  # 鎋
0x938C: 'lián',  # 鎌
0x938D: 'suǒ,sè',  # 鎍
0x938E: 'kài',  # 鎎
0x938F: 'liú',  # 鎏
0x9390: 'yáo,zú',  # 鎐
0x9391: 'yè,tà,gé',  # 鎑
0x9392: 'nòu',  # 鎒
0x9393: 'wēng',  # 鎓
0x9394: 'róng',  # 鎔
0x9395: 'táng',  # 鎕
0x9396: 'suǒ',  # 鎖
0x9397: 'qiāng,chēng',  # 鎗
0x9398: 'gé,lì',  # 鎘
0x9399: 'shuò',  # 鎙
0x939A: 'chuí',  # 鎚
0x939B: 'bó',  # 鎛
0x939C: 'pán',  # 鎜
0x939D: 'dā',  # 鎝
0x939E: 'bī,bì,pī',  # 鎞
0x939F: 'sǎng',  # 鎟
0x93A0: 'gāng',  # 鎠
